method,variant_label,variant_hash,metric_definition_hash,tame,seed,step,t,n_fee,n_fee_per_particle,n_force_per_particle,n_extra_potential_equivalent_per_particle,EMC,EMC_star,effective_mode_fraction,mode_weight_JS,mode_weight_TV,max_occupancy_error,mode_count_above_threshold,SW2,MMD2_biased,MMD2_unbiased,mode_count_000,mode_occupancy_ratio_000,mode_count_001,mode_occupancy_ratio_001,mode_count_002,mode_occupancy_ratio_002,mode_count_003,mode_occupancy_ratio_003,mode_count_004,mode_occupancy_ratio_004,mode_count_005,mode_occupancy_ratio_005,mode_count_006,mode_occupancy_ratio_006,mode_count_007,mode_occupancy_ratio_007,mode_count_008,mode_occupancy_ratio_008,mode_count_009,mode_occupancy_ratio_009,mode_count_010,mode_occupancy_ratio_010,mode_count_011,mode_occupancy_ratio_011,mode_count_012,mode_occupancy_ratio_012,mode_count_013,mode_occupancy_ratio_013,mode_count_014,mode_occupancy_ratio_014,mode_count_015,mode_occupancy_ratio_015,mode_count_016,mode_occupancy_ratio_016,mode_count_017,mode_occupancy_ratio_017,mode_count_018,mode_occupancy_ratio_018,mode_count_019,mode_occupancy_ratio_019,mode_count_020,mode_occupancy_ratio_020,mode_count_021,mode_occupancy_ratio_021,mode_count_022,mode_occupancy_ratio_022,mode_count_023,mode_occupancy_ratio_023,mode_count_024,mode_occupancy_ratio_024,mode_count_025,mode_occupancy_ratio_025,mode_count_026,mode_occupancy_ratio_026,mode_count_027,mode_occupancy_ratio_027,mode_count_028,mode_occupancy_ratio_028,mode_count_029,mode_occupancy_ratio_029,mode_count_030,mode_occupancy_ratio_030,mode_count_031,mode_occupancy_ratio_031,mode_count_032,mode_occupancy_ratio_032,mode_count_033,mode_occupancy_ratio_033,mode_count_034,mode_occupancy_ratio_034,mode_count_035,mode_occupancy_ratio_035,mode_count_036,mode_occupancy_ratio_036,mode_count_037,mode_occupancy_ratio_037,mode_count_038,mode_occupancy_ratio_038,mode_count_039,mode_occupancy_ratio_039,tamed,tame_cap,boundary_rule,boundary_reject_fraction_cumulative,nonfinite_proposal_fraction_cumulative
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,1,838,8.38,3352000.0,838.0,838.0,0.0,0.004286805632984391,0.9999986540061276,0.025398480111177422,0.6300476260569443,0.97293575,0.97293575,1.0,26.490538547697362,0.21498186726436652,0.21458482951643254,998,39.81766859171928,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04001200360108033,1,0.03994687066201952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,2,838,8.38,3352000.0,838.0,838.0,0.0,0.002143538494708388,0.9999986540061276,0.02519846500042136,0.6321551888463357,0.9739357499999999,0.97393575,1.0,26.49163156300958,0.2149362529476656,0.21453922367672562,999,39.85756605523804,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04001200360108033,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,3,838,8.38,3352000.0,838.0,838.0,0.0,0.004286805632984391,0.9999986540061276,0.025398480111177422,0.6300476260569443,0.97293575,0.97293575,1.0,26.488663745053962,0.21536568290519997,0.21496860494334413,998,39.81766859171928,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04001200360108033,1,0.03994687066201952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,0,852,8.52,3408000.0,852.0,852.0,0.0,0.006053997493509469,0.9999986540061276,0.025564592581646516,0.6286140117888583,0.97193575,0.97193575,1.0,26.510962317993304,0.2153393744111728,0.21494235843162623,997,39.77777112820053,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04001200360108033,2,0.07989374132403904,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,1,852,8.52,3408000.0,852.0,852.0,0.0,0.006053997493509468,0.9999986540061276,0.025564592581646516,0.6286147803746871,0.9719357499999999,0.97193575,1.0,26.490866705928312,0.21505686970249493,0.21465982837498032,997,39.77777112820053,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.08002400720216066,1,0.03994687066201952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,2,852,8.52,3408000.0,852.0,852.0,0.0,0.002143538494708388,0.9999986540061276,0.02519846500042136,0.6321551888463357,0.9739357499999999,0.97393575,1.0,26.4922050068808,0.21490483424217854,0.21450780866394414,999,39.85756605523804,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04001200360108033,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,3,852,8.52,3408000.0,852.0,852.0,0.0,0.004286805632984391,0.9999986540061276,0.025398480111177422,0.6300476260569443,0.97293575,0.97293575,1.0,26.480290940613493,0.21523942747952718,0.2148423384055418,998,39.81766859171928,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04001200360108033,1,0.03994687066201952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,0,867,8.67,3468000.0,867.0,867.0,0.0,0.009445720500124757,0.9999986540061276,0.025886457335371406,0.6259907128684185,0.9699357499999999,0.96993575,1.0,26.5161154110195,0.2154580344694692,0.21506101928204113,995,39.69797620116301,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.08002400720216066,3,0.11984061198605854,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,1,867,8.67,3468000.0,867.0,867.0,0.0,0.006053997493509469,0.9999986540061276,0.025564592581646516,0.6286140117888583,0.97193575,0.97193575,1.0,26.49326897247461,0.21503133926908935,0.21463430650755888,997,39.77777112820053,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04001200360108033,2,0.07989374132403904,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,2,867,8.67,3468000.0,867.0,867.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.489932778144315,0.2148679453357335,0.2144709157078445,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,3,867,8.67,3468000.0,867.0,867.0,0.0,0.006053997493509469,0.9999986540061276,0.025564592581646516,0.6286140117888583,0.97193575,0.97193575,1.0,26.481839757176893,0.21527129793687072,0.21487420802019164,997,39.77777112820053,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04001200360108033,2,0.07989374132403904,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,0,882,8.82,3528000.0,882.0,882.0,0.0,0.009445720500124757,0.9999986540061276,0.025886457335371406,0.6259907128684185,0.9699357499999999,0.96993575,1.0,26.523518355533128,0.2155587605963457,0.2151617520750566,995,39.69797620116301,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.08002400720216066,3,0.11984061198605854,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,1,882,8.82,3528000.0,882.0,882.0,0.0,0.004286805632984391,0.9999986540061276,0.025398480111177422,0.6300476260569443,0.97293575,0.97293575,1.0,26.48238469907643,0.21493278386177306,0.2145357322214153,998,39.81766859171928,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04001200360108033,1,0.03994687066201952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,2,882,8.82,3528000.0,882.0,882.0,0.0,0.004286805632984391,0.9999986540061276,0.025398480111177422,0.6300476260569443,0.97293575,0.97293575,1.0,26.48543522220071,0.2147767929335822,0.2143797585377366,998,39.81766859171928,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04001200360108033,1,0.03994687066201952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,3,882,8.82,3528000.0,882.0,882.0,0.0,0.006053997493509468,0.9999986540061276,0.025564592581646516,0.6286147803746871,0.9719357499999999,0.97193575,1.0,26.481727479919456,0.2153603019181335,0.21496320175317574,997,39.77777112820053,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.08002400720216066,1,0.03994687066201952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,0,897,8.97,3588000.0,897.0,897.0,0.0,0.009445720500124757,0.9999986540061276,0.025886457335371406,0.6259907128684185,0.9699357499999999,0.96993575,1.0,26.519074061320758,0.2155741117489436,0.21517708939124036,995,39.69797620116301,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.08002400720216066,3,0.11984061198605854,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,1,897,8.97,3588000.0,897.0,897.0,0.0,0.004286805632984391,0.9999986540061276,0.025398480111177422,0.6300476260569443,0.97293575,0.97293575,1.0,26.479487918658144,0.21490704423818152,0.21450998533991839,998,39.81766859171928,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04001200360108033,1,0.03994687066201952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,2,897,8.97,3588000.0,897.0,897.0,0.0,0.002143538494708388,0.9999986540061276,0.02519846500042136,0.6321551888463357,0.9739357499999999,0.97393575,1.0,26.483177257853797,0.21486483831984227,0.21446779092809487,999,39.85756605523804,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04001200360108033,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,3,897,8.97,3588000.0,897.0,897.0,0.0,0.006053997493509468,0.9999986540061276,0.025564592581646516,0.6286147803746871,0.9719357499999999,0.97193575,1.0,26.47122658544128,0.2152410511174715,0.21484393334444507,997,39.77777112820053,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.08002400720216066,1,0.03994687066201952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,0,912,9.120000000000001,3648000.0,912.0,912.0,0.0,0.009445720500124757,0.9999986540061276,0.025886457335371406,0.6259907128684185,0.9699357499999999,0.96993575,1.0,26.520595342763684,0.21565875118843547,0.21526172394658138,995,39.69797620116301,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.08002400720216066,3,0.11984061198605854,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,1,912,9.120000000000001,3648000.0,912.0,912.0,0.0,0.004286805632984391,0.9999986540061276,0.025398480111177422,0.6300476260569443,0.97293575,0.97293575,1.0,26.47422928626577,0.21483457964641683,0.21443751380703646,998,39.81766859171928,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04001200360108033,1,0.03994687066201952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,2,912,9.120000000000001,3648000.0,912.0,912.0,0.0,0.002143538494708388,0.9999986540061276,0.02519846500042136,0.6321543901275133,0.9739357499999999,0.97393575,1.0,26.481548030623607,0.21491401132846388,0.21451695492379474,999,39.85756605523804,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.03994687066201952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,3,912,9.120000000000001,3648000.0,912.0,912.0,0.0,0.006053997493509468,0.9999986540061276,0.025564592581646516,0.6286147803746871,0.9719357499999999,0.97193575,1.0,26.46952919783064,0.2151782235230807,0.21478110654962634,997,39.77777112820053,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.08002400720216066,1,0.03994687066201952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,0,927,9.27,3708000.0,927.0,927.0,0.0,0.009445720500124757,0.9999986540061276,0.025886457335371406,0.6259907128684185,0.9699357499999999,0.96993575,1.0,26.517570284039053,0.2155772074605864,0.2151801808523519,995,39.69797620116301,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.08002400720216066,3,0.11984061198605854,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,1,927,9.27,3708000.0,927.0,927.0,0.0,0.004286805632984391,0.9999986540061276,0.025398480111177422,0.6300476260569443,0.97293575,0.97293575,1.0,26.474861706941322,0.21488419831431071,0.21448712903280254,998,39.81766859171928,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04001200360108033,1,0.03994687066201952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,2,927,9.27,3708000.0,927.0,927.0,0.0,0.002143538494708388,0.9999986540061276,0.02519846500042136,0.6321543901275133,0.9739357499999999,0.97393575,1.0,26.48869588948773,0.21492681667475422,0.21452977613498725,999,39.85756605523804,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.03994687066201952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,3,927,9.27,3708000.0,927.0,927.0,0.0,0.006053997493509468,0.9999986540061276,0.025564592581646516,0.6286147803746871,0.9719357499999999,0.97193575,1.0,26.467298212580936,0.21514950712296443,0.21475238867193325,997,39.77777112820053,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.08002400720216066,1,0.03994687066201952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,0,941,9.41,3764000.0,941.0,941.0,0.0,0.009445720500124757,0.9999986540061276,0.025886457335371406,0.6259907128684185,0.9699357499999999,0.96993575,1.0,26.51778432033792,0.2154843085043201,0.21508729080642164,995,39.69797620116301,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.08002400720216066,3,0.11984061198605854,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,1,941,9.41,3764000.0,941.0,941.0,0.0,0.004286805632984391,0.9999986540061276,0.025398480111177422,0.6300476260569443,0.97293575,0.97293575,1.0,26.47042509717004,0.21482485207848911,0.21442777551634884,998,39.81766859171928,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04001200360108033,1,0.03994687066201952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
ULA,"ULA, canonical",b7de5ef3f9c90a224aa9d5db71797325,5471a024550bb71fafef76a952762803,False,2,941,9.41,3764000.0,941.0,941.0,0.0,0.002143538494708388,0.9999986540061276,0.02519846500042136,0.6321543901275133,0.9739357499999999,0.97393575,1.0,26.48782628899556,0.2149187924298419,0.21452174855812223,999,39.85756605523804,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.03994687066201952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,0.0,0.0
